ags,stadt,cluster,ev_anteil_pct,ladepunkte_pro_1000ew,einkommen_eur,bev_dichte,ladepunkte_gesamt,einwohner
05512000,Bottrop,0,5.4,1.7716286328932385,29698.5533194267,1178,210.0,118535
04012000,Bremerhaven,0,5.5,1.450130680381081,23248.8420394011,1170,172.0,118610
14511000,Chemnitz,0,4.7,2.0845377781758665,24877.8828704316,1111,512.0,245618
14612000,Dresden,0,5.2,1.856952685766077,29569.4677087502,1720,1049.0,564904
05112000,Duisburg,0,4.8,1.9690604654866903,24141.5443405924,2157,989.0,502270
16051000,Erfurt,0,5.7,2.020174320019379,28811.0,811,442.0,218793
05513000,Gelsenkirchen,0,4.8,1.7168663456873063,22075.7327666076,2553,460.0,267930
03159016,Göttingen,0,7.4,2.7660126199325785,30556.1247927473,1087,352.0,127259
05914000,Hagen,0,5.1,1.6703084292797714,26812.8402152132,1187,318.0,190384
15002000,Halle (Saale),0,4.0,1.2435671857016233,23979.1803475036,1673,282.0,226767
05915000,Hamm,0,5.5,2.2892958748221908,25956.9259699676,794,412.0,179968
05916000,Herne,0,4.3,1.199863972640535,23999.6701177426,3031,187.0,155851
16053000,Jena,0,5.7,2.560947824105719,30503.0,956,281.0,109725
05114000,Krefeld,0,6.0,1.1451734181481896,31937.8348097055,1680,265.0,231406
14713000,Leipzig,0,5.6,2.129606929803056,27909.4298405301,2055,1303.0,611850
07314000,Ludwigshafen am Rhein,0,6.4,1.297807269977768,28336.701143914,2289,230.0,177222
01003000,Lübeck,0,6.4,3.250510629861358,29849.7964038981,1013,705.0,216889
15003000,Magdeburg,0,5.1,2.201949011374008,26152.9795026237,1211,538.0,244329
05116000,Mönchengladbach,0,6.1,2.7655840097600044,29324.8035012504,1568,739.0,267213
05119000,Oberhausen,0,5.2,3.0798610786066667,26037.5802277187,2771,658.0,213646
08231000,Pforzheim,0,6.8,2.453451138519924,31799.4954096293,1377,331.0,134912
12054000,Potsdam,0,6.2,1.3639758814423504,34457.4784777536,981,252.0,184754
05120000,Remscheid,0,6.2,1.906385072214218,30729.2361160366,1527,217.0,113828
13003000,Rostock,0,4.7,1.6268320125470637,25833.0417668926,1132,334.0,205307
10041100,Saarbrücken,0,6.6,1.3444753540178498,28302.7879796646,1092,246.0,182971
03102000,Salzgitter,0,4.7,3.162808421453749,25481.1725862168,468,332.0,104970
13004000,Schwerin,0,4.8,1.658054278390365,25755.3843814929,753,163.0,98308
07211000,Trier,0,6.8,1.7921833969063272,33118.7025412125,891,187.0,104342
05124000,Wuppertal,0,6.3,1.2004701376073792,29717.4922751576,2127,430.0,358193
05314000,Bonn,1,11.0,3.4051265556572727,38426.1424997099,2292,1101.0,323336
05111000,Düsseldorf,1,12.1,3.977791606390974,44964.6677204141,2846,2461.0,618685
06412000,Frankfurt am Main,1,11.7,2.731405609103451,43001.9085029099,3045,2065.0,756021
09563000,Fürth,1,6.5,4.332151837377685,41723.9567913886,2084,572.0,132036
08221000,Heidelberg,1,8.2,4.513469786075657,41613.6935252772,1431,703.0,155756
08121000,Heilbronn,1,6.4,6.455230100162138,48589.5645982634,1321,852.0,131986
09162000,München,1,12.2,2.490357174893107,55892.1342962152,4844,3748.0,1505005
09362000,Regensburg,1,9.2,7.351921209599112,39561.5383644465,1872,1113.0,151389
08111000,Stuttgart,1,13.7,6.914078375877114,42867.3147234177,2955,4236.0,612663
08421000,Ulm,1,8.4,4.619577770591768,42397.6513307838,1094,600.0,129882
06414000,Wiesbaden,1,13.2,4.154405400727021,43088.7750041329,1417,1200.0,288850
05334002,Aachen,2,8.9,3.898427684927856,30614.5834442469,1633,1024.0,262670
09761000,Augsburg,2,6.4,1.7867521296557678,32747.1995286204,2050,538.0,301105
05378004,Bergisch Gladbach,2,6.9,2.0473954077280196,40394.8292471797,1340,228.0,111361
11000000,Berlin,2,7.0,1.8736780123003367,32465.5099719348,4136,6905.0,3685265
05711000,Bielefeld,2,8.3,2.041585621447204,32466.2012997568,1281,677.0,331605
05911000,Bochum,2,6.9,2.696026497451739,29554.3402246602,2462,967.0,358676
03101000,Braunschweig,2,9.0,4.328713403594216,36249.2746144839,1313,1095.0,252962
04011000,Bremen,2,6.5,2.295866587294954,32050.4177344817,1842,1346.0,586271
06411000,Darmstadt,2,9.3,1.939782911949422,36127.3070854585,1368,324.0,167029
05913000,Dortmund,2,7.1,2.207264086222496,29326.1473029674,2150,1332.0,603462
09562000,Erlangen,2,7.7,1.9667379752950107,41313.0717504096,1506,228.0,115928
05113000,Essen,2,7.5,1.9663048433742487,31339.5389980089,2732,1130.0,574682
08311000,Freiburg im Breisgau,2,7.8,2.7373031247367976,35037.1410947561,1552,650.0,237460
02000000,Hamburg,2,9.3,2.721515759181558,39478.4190125824,2467,5069.0,1862565
03241001,Hannover,2,8.0,3.610205101784801,33500.9644628605,2556,1885.0,522131
08212000,Karlsruhe,2,8.9,1.8637760880116487,37116.333048853,1782,576.0,309050
06611000,Kassel,2,7.7,3.2348020078081428,29395.8130548558,1847,638.0,197230
01002000,Kiel,2,6.5,2.2796713473807526,30463.2272095693,2130,576.0,252668
07111000,Koblenz,2,8.9,3.316340030693785,32647.9359489257,1077,376.0,113378
05315000,Köln,2,9.1,2.5531391607238185,38222.2942439499,2530,2616.0,1024621
05316000,Leverkusen,2,7.4,1.8863335725852857,32581.3609022104,2137,318.0,168581
07315000,Mainz,2,7.9,2.425628883231561,36510.4569297173,2299,545.0,224684
08222000,Mannheim,2,8.1,2.2418916157026745,34790.6462671086,2194,713.0,318035
05170024,Moers,2,5.9,4.275735692541107,31565.3570471956,1501,434.0,101503
05117000,Mülheim an der Ruhr,2,6.6,1.5082346142733314,34525.0361627032,1896,261.0,173050
05515000,Münster,2,8.9,2.4719553101622664,37231.022753747,1016,762.0,308258
05162024,Neuss,2,7.7,2.540225639430523,39467.3259198285,1551,392.0,154317
09564000,Nürnberg,2,7.2,2.9291342151582223,35017.7787436685,2840,1551.0,529508
06413000,Offenbach am Main,2,7.2,0.9115152245642052,28961.7073351628,2958,121.0,132746
03403000,Oldenburg,2,8.9,1.4041921931443715,34596.60968169,1713,248.0,176614
03404000,Osnabrück,2,8.5,3.4024461480094184,35395.362610147,1386,565.0,166057
05774032,Paderborn,2,8.3,3.9391730294542713,33258.8443602402,871,616.0,156378
08415061,Reutlingen,2,7.2,2.515733853868677,37003.6082826488,1365,299.0,118852
05122000,Solingen,2,6.9,1.811309818506756,33861.6708257291,1850,300.0,165626
09663000,Würzburg,2,7.9,3.647060589232917,37020.2533820727,1521,486.0,133258
09161000,Ingolstadt,3,15.5,10.6951871657754,39081.464540584,1059,1510.0,141185
03103000,Wolfsburg,3,20.3,7.965421426366163,35022.1232297862,633,1032.0,129560
